test_id,node,test_category,test_description,test,result,failure_reason
1,campus-leaf-4,Hardware,Power supply status,Power supply 1,FAIL,Power supply state is unknown
2,campus-leaf-4,Hardware,Power supply status,Power supply 2,PASS,
3,media-leaf-1,Hardware,Power supply status,Power supply 1,FAIL,Power supply state is powerLoss
4,media-leaf-1,Hardware,Power supply status,Power supply 2,PASS,
5,media-leaf-2,Hardware,Power supply status,Power supply 1,PASS,
6,media-leaf-2,Hardware,Power supply status,Power supply 2,FAIL,Power supply state is powerLoss
7,media-leaf-3,Hardware,Power supply status,Power supply 1,PASS,
8,media-leaf-3,Hardware,Power supply status,Power supply 2,PASS,
9,media-PTP-1,Hardware,Power supply status,Power supply 1,FAIL,Power supply state is powerLoss
10,media-PTP-1,Hardware,Power supply status,Power supply 2,PASS,
11,media-PTP-2,Hardware,Power supply status,Power supply 1,PASS,
12,media-PTP-2,Hardware,Power supply status,Power supply 2,FAIL,Power supply state is powerLoss
13,media-spine-1,Hardware,Power supply status,Power supply 1,FAIL,Power supply state is powerLoss
14,media-spine-1,Hardware,Power supply status,Power supply 2,PASS,
15,media-spine-2,Hardware,Power supply status,Power supply 1,PASS,
16,media-spine-2,Hardware,Power supply status,Power supply 2,PASS,
17,campus-leaf-4,Hardware,Fan status (power supplies),Power supply fan PowerSupply2,PASS,
18,media-leaf-1,Hardware,Fan status (power supplies),Power supply fan PowerSupply1,PASS,
19,media-leaf-1,Hardware,Fan status (power supplies),Power supply fan PowerSupply2,PASS,
20,media-leaf-2,Hardware,Fan status (power supplies),Power supply fan PowerSupply1,PASS,
21,media-leaf-2,Hardware,Fan status (power supplies),Power supply fan PowerSupply2,PASS,
22,media-leaf-3,Hardware,Fan status (power supplies),Power supply fan PowerSupply1,PASS,
23,media-leaf-3,Hardware,Fan status (power supplies),Power supply fan PowerSupply2,PASS,
24,media-PTP-1,Hardware,Fan status (power supplies),Power supply fan PowerSupply1,PASS,
25,media-PTP-1,Hardware,Fan status (power supplies),Power supply fan PowerSupply2,PASS,
26,media-PTP-2,Hardware,Fan status (power supplies),Power supply fan PowerSupply1,PASS,
27,media-PTP-2,Hardware,Fan status (power supplies),Power supply fan PowerSupply2,PASS,
28,media-spine-1,Hardware,Fan status (power supplies),Power supply fan PowerSupply1,FAIL,Power supply fan status is powerLoss
29,media-spine-1,Hardware,Fan status (power supplies),Power supply fan PowerSupply2,PASS,
30,media-spine-2,Hardware,Fan status (power supplies),Power supply fan PowerSupply1,PASS,
31,media-spine-2,Hardware,Fan status (power supplies),Power supply fan PowerSupply2,PASS,
32,campus-leaf-4,Hardware,Fan status (fan tray),Tray 1,PASS,
33,campus-leaf-4,Hardware,Fan status (fan tray),Tray 2,PASS,
34,campus-leaf-4,Hardware,Fan status (fan tray),Tray 3,PASS,
35,media-leaf-1,Hardware,Fan status (fan tray),Tray 1,PASS,
36,media-leaf-1,Hardware,Fan status (fan tray),Tray 2,PASS,
37,media-leaf-1,Hardware,Fan status (fan tray),Tray 3,PASS,
38,media-leaf-1,Hardware,Fan status (fan tray),Tray 4,PASS,
39,media-leaf-2,Hardware,Fan status (fan tray),Tray 1,PASS,
40,media-leaf-2,Hardware,Fan status (fan tray),Tray 2,PASS,
41,media-leaf-2,Hardware,Fan status (fan tray),Tray 3,PASS,
42,media-leaf-2,Hardware,Fan status (fan tray),Tray 4,PASS,
43,media-leaf-3,Hardware,Fan status (fan tray),Tray 1,PASS,
44,media-leaf-3,Hardware,Fan status (fan tray),Tray 2,PASS,
45,media-leaf-3,Hardware,Fan status (fan tray),Tray 3,PASS,
46,media-leaf-3,Hardware,Fan status (fan tray),Tray 4,PASS,
47,media-PTP-1,Hardware,Fan status (fan tray),Tray 1,PASS,
48,media-PTP-1,Hardware,Fan status (fan tray),Tray 2,PASS,
49,media-PTP-1,Hardware,Fan status (fan tray),Tray 3,PASS,
50,media-PTP-1,Hardware,Fan status (fan tray),Tray 4,PASS,
51,media-PTP-2,Hardware,Fan status (fan tray),Tray 1,PASS,
52,media-PTP-2,Hardware,Fan status (fan tray),Tray 2,PASS,
53,media-PTP-2,Hardware,Fan status (fan tray),Tray 3,PASS,
54,media-PTP-2,Hardware,Fan status (fan tray),Tray 4,PASS,
55,media-spine-1,Hardware,Fan status (fan tray),Tray 1,PASS,
56,media-spine-1,Hardware,Fan status (fan tray),Tray 2,PASS,
57,media-spine-1,Hardware,Fan status (fan tray),Tray 3,PASS,
58,media-spine-1,Hardware,Fan status (fan tray),Tray 4,PASS,
59,media-spine-1,Hardware,Fan status (fan tray),Tray 5,PASS,
60,media-spine-2,Hardware,Fan status (fan tray),Tray 1,PASS,
61,media-spine-2,Hardware,Fan status (fan tray),Tray 2,PASS,
62,media-spine-2,Hardware,Fan status (fan tray),Tray 3,PASS,
63,media-spine-2,Hardware,Fan status (fan tray),Tray 4,PASS,
64,campus-leaf-4,Hardware,Temperature,System temperature,PASS,
65,media-leaf-1,Hardware,Temperature,System temperature,PASS,
66,media-leaf-2,Hardware,Temperature,System temperature,PASS,
67,media-leaf-3,Hardware,Temperature,System temperature,PASS,
68,media-PTP-1,Hardware,Temperature,System temperature,PASS,
69,media-PTP-2,Hardware,Temperature,System temperature,PASS,
70,media-spine-1,Hardware,Temperature,System temperature,PASS,
71,media-spine-2,Hardware,Temperature,System temperature,PASS,
72,campus-leaf-4,Hardware,Transceivers manufacturers,Port 30,PASS,
73,campus-leaf-4,Hardware,Transceivers manufacturers,Port 28,PASS,
74,campus-leaf-4,Hardware,Transceivers manufacturers,Port 29,PASS,
75,campus-leaf-4,Hardware,Transceivers manufacturers,Port 35,PASS,
